{'': '',
 '48:43:7C': 'Apple',
 '80:AC:AC': 'JuniperN',
 'D0:76:50:50:00:00/28': 'Annapurn',
 '00:50:C2:E0:80:00/36': 'KstTechn',
 '00:50:C2:28:00:00/36': 'Agecodag',
 '00:50:C2:69:50:00/36': 'Purelink',
 '70:B3:D5:A2:F0:00/36': 'BotekAb',
 '00:1D:52': 'DefzoneB',
 '94:51:03': 'SamsungE',
 'A4:4F:29:00:00:00/28': 'Dermalog',
 '00:18:98': 'Kingstat',
 '00:18:99': 'Shenzhen',
 '00:18:92': 'Ads-TecG',
 '00:18:93': 'Shenzhen',
 '00:18:90': 'Radiocom',
 '00:18:91': 'Zhongsha',
 '00:18:96': 'GreatWel',
 '00:18:97': 'Jess-Lin',
 '00:18:94': 'Npcore',
 '00:18:95': 'HansunTe',
 '00:50:C2:00:B0:00/36': 'Io',
 '70:B3:D5:EC:60:00/36': 'Esii',
 '1C:CA:E3:10:00:00/28': 'PgaElect',
 '00:50:C2:C8:C0:00/36': 'LanmarkC',
 '00:1F:BA': 'BoyoungT',
 '00:1F:BC': 'EvgaCorp',
 '00:1F:BB': 'Xenatech',
 '00:1F:BE': 'Shenzhen',
 '00:1F:BD': 'KyoceraW',
 '00:1F:BF': 'FulhuaMi',
 '90:0B:C1': 'Sprocomm',
 '4C:0F:6E': 'HonHaiPr',
 'E4:BA:D9': '360Fly',
 '00:50:C2:36:A0:00/36': 'Optronic',
 'CC:07:E4': 'LenovoMo',
 '00:50:C2:F9:30:00/36': 'Baudisch',
 '00:1F:B1': 'Cybertec',
 '00:1F:B0': 'Timeips',
 '00:1F:B3': '2wireInc',
 '00:1F:B2': 'Sontheim',
 '00:1F:B5': 'I/OInter',
 '00:1F:B4': 'Smartsha',
 '00:1F:B7': 'WimateTe',
 '00:1F:B6': 'ChiLinTe',
 '00:1F:B9': 'Paltroni',
 '00:1F:B8': 'Universa',
 '68:89:C1': 'HuaweiTe',
 '24:64:EF': 'CygSunri',
 '68:51:B7': 'Powerclo',
 '00:18:9B': 'Thomson',
 '00:18:9C': 'WeldexCo',
 '58:A8:39': 'IntelCor',
 '00:18:9A': 'HanaMicr',
 '00:18:9F': 'LenntekC',
 '00:18:9D': 'Navcast',
 '00:18:9E': 'Omnikey',
 '40:D8:55:07:E0:00/36': 'Tescom',
 '00:50:C2:56:90:00/36': 'TwinwinT',
 '88:C6:63': 'Apple',
 '00:50:C2:55:E0:00/36': 'HanzasEl',
 '70:B3:D5:4F:00:00/36': 'LiSengTe',
 '7C:E1:FF': 'Computer',
 '00:26:DA': 'Universa',
 '00:0D:F8': 'OrgaKart',
 '00:0D:F9': 'NdsLimit',
 '64:E9:50': 'CiscoInc',
 '00:0D:F2': 'Private',
 '00:0D:F3': 'AsmaxSol',
 '00:50:C2:6E:90:00/36': 'BandoEle',
 '00:60:C0': 'NeraNetw',
 '00:0D:F6': 'Technolo',
 '00:0D:F7': 'SpaceDyn',
 '00:0D:F4': 'Watertek',
 '00:0D:F5': 'Teletron',
 'C0:41:F6': 'LgElectr',
 '84:39:BE:40:00:00/28': 'Shenzhen',
 '7C:06:23': 'UltraEle',
 'A4:7B:2C': 'Alcatel-',
 '00:0D:FB': 'KomaxAg',
 '00:0D:FC': 'Itfor',
 '0C:47:3D': 'HitronTe',
 '00:0D:FF': 'Chenming',
 '00:0D:FD': 'HugesHi-',
 '00:0D:FE': 'Hauppaug',
 'B0:09:D3': 'Avizia',
 '00:50:C2:A2:50:00/36': 'Saia-Bur',
 'BC:25:E0': 'HuaweiTe',
 '00:20:8F': 'EciTelec',
 '00:20:8D': 'CmdTechn',
 '00:20:8E': 'ChevinSo',
 '00:20:8B': 'LapisTec',
 '00:20:8C': 'GalaxyNe',
 '00:20:8A': 'SonixCom',
 '40:A3:6B:C0:00:00/28': 'OnionCor',
 '00:60:24': 'Gradient',
 '00:60:25': 'ActiveIm',
 '00:60:26': 'VikingMo',
 '00:60:27': 'Superior',
 '00:60:20': 'PivotalN',
 '00:60:21': 'DscCorpo',
 '00:60:22': 'Vicom',
 '00:60:23': 'PericomS',
 '00:50:C2:A1:20:00/36': 'HceEngin',
 '00:50:C2:8F:20:00/36': 'Schneide',
 '00:60:29': 'CaryPeri',
 '90:B9:31': 'Apple',
 'DC:44:27:70:00:00/28': 'Ecoguard',
 'A8:75:E2': 'Aventura',
 '00:50:C2:01:40:00/36': 'Canal+',
 '00:50:C2:15:70:00/36': 'Ncore',
 '20:76:8F': 'Apple',
 '4C:72:B9': 'Pegatron',
 '80:7B:85:A0:00:00/28': 'Interpla',
 '00:50:C2:DA:E0:00/36': 'SpangPow',
 '00:50:C2:50:50:00/36': 'Computer',
 '00:15:2E': 'Packetho',
 '04:C9:D9': 'Echostar',
 '7C:5C:F8': 'IntelCor',
 '40:D8:55:05:D0:00/36': 'LeicaBio',
 '1C:88:79:C0:00:00/28': 'Accriva',
 '00:60:2E': 'Cyclades',
 '00:60:2F': 'CiscoInc',
 '00:60:2A': 'Symicron',
 '00:60:2B': 'PeakAudi',
 '00:60:2C': 'LinxData',
 '00:20:86': 'Microtec',
 '00:20:87': 'Memotec',
 '00:20:84': 'OcePrint',
 '70:B3:D5:07:90:00/36': 'Checkbil',
 '00:20:82': 'OneacCor',
 '00:20:83': 'Prestico',
 '00:20:80': 'SynergyU',
 '00:20:81': 'TitanEle',
 'A4:5D:A1': 'AdbBroad',
 '70:B3:D5:2F:00:00/36': 'Clock-O-',
 '94:BF:95': 'Shenzhen',
 '00:20:88': 'GlobalVi',
 '00:20:89': 'T3plusNe',
 '2C:E6:CC': 'RuckusWi',
 '70:B3:D5:FA:10:00/36': 'BbiEngin',
 '00:50:C2:FD:90:00/36': 'FigmentD',
 '00:50:C2:19:00:00/36': 'Goerlitz',
 '10:E8:EE': 'Phasespa',
 '0C:75:6C': 'AnarenMi',
 '00:26:88': 'JuniperN',
 '00:26:89': 'GeneralD',
 '00:26:84': 'KisanSys',
 '00:26:85': 'DigitalI',
 '00:26:86': 'Quantenn',
 '00:26:87': 'CoregaKK',
 '00:26:80': 'Sil3PtyL',
 '00:26:81': 'Interspi',
 '00:26:82': 'GemtekTe',
 '00:26:83': 'AjohoEnt',
 '00:50:C2:56:60:00/36': 'Ubinetsy',
 '94:44:44': 'LgInnote',
 'C0:25:5C': 'CiscoInc',
 '1C:87:79:90:00:00/28': 'IstriaSo',
 '7C:39:20': 'SsomaSec',
 '00:15:2A': 'NokiaGmb',
 'E8:9A:8F': 'QuantaCo',
 '00:26:8D': 'CelltelS',
 '00:26:8E': 'AltaSolu',
 '00:26:8F': 'MtaSpa',
 '00:26:8A': 'TerrierS',
 '00:26:8B': 'Guangzho',
 '00:26:8C': 'Starleaf',
 '0C:4C:39': 'Mitrasta',
 '64:89:9A': 'LgElectr',
 '00:15:2C': 'CiscoInc',
 '30:3D:08': 'GlinttTe',
 '00:50:C2:98:20:00/36': 'TripleRi',
 'C8:D1:D1': 'AgaitTec',
 '0C:2A:69': 'Electric',
 '00:50:C2:0B:60:00/36': 'Apsecure',
 '00:50:C2:2A:C0:00/36': 'BbiEngin',
 'B8:20:E7': 'Guangzho',
 'D4:67:E7': 'Fiberhom',
 '00:0F:8F': 'CiscoInc',
 '00:0F:8D': 'FastTv-S',
 '00:0F:8E': 'Dongyang',
 '00:0F:8B': 'OrionMul',
 '00:0F:8C': 'Gigawave',
 '00:0F:8A': 'Wideview',
 '00:0F:88': 'Ametek',
 '00:50:C2:BF:A0:00/36': 'RohdeSch',
 '00:0F:86': 'Blackber',
 '00:50:C2:55:10:00/36': 'Innovati',
 '00:0F:84': 'AstuteNe',
 '00:0F:85': 'Addo-Jap',
 '00:0F:82': 'MortaraI',
 '00:50:C2:F0:50:00/36': 'EsiVentu',
 '00:0F:80': 'TrinityS',
 '40:D8:55:17:90:00/36': 'Servo-Ro',
 'E8:61:83': 'BlackDia',
 '00:50:C2:5A:20:00/36': 'Inet',
 '74:27:3C': 'Changyan',
 '00:05:FA': 'Ipoptica',
 '00:05:FC': 'SchenckP',
 '00:05:FB': 'Sharegat',
 '00:05:FE': 'Traficon',
 '00:05:FD': 'Packetli',
 '00:05:FF': 'SnsSolut',
 '6C:9A:C9': 'Valentin',
 '64:D0:2D': 'NextGene',
 '00:50:C2:06:60:00/36': 'Private',
 '84:62:23': 'Shenzhen',
 '84:74:2A': 'ZteCorpo',
 '00:50:C2:65:20:00/36': 'WidecoSw',
 '00:50:C2:F8:A0:00/36': 'Emac',
 '88:14:2B': 'Protonic',
 '18:38:64': 'Cap-Tech',
 '00:50:C2:84:90:00/36': 'DesignAn',
 'E8:91:20': 'Motorola',
 '00:05:F1': 'Vrcom',
 '00:05:F0': 'Satec',
 '00:05:F3': 'Webyn',
 '00:05:F2': 'PowerR',
 '00:05:F5': 'Geospace',
 '00:05:F4': 'SystemBa',
 '08:14:43': 'Unibrain',
 '00:05:F6': 'YoungCha',
 '00:05:F9': 'ToaCorpo',
 '00:50:C2:E2:B0:00/36': 'PlantInt',
 '00:50:C2:37:40:00/36': 'OwasysAd',
 'AC:B3:13': 'ArrisGro',
 '40:D8:55:1C:C0:00/36': 'NktPhoto',
 '7C:6B:52': 'TigaroWi',
 '7C:FE:90': 'Mellanox',
 '60:0F:77': 'Silverpl',
 '70:B3:D5:F2:B0:00/36': 'SensysGm',
 '00:C0:BE': 'Alcatel-',
 '00:C0:BD': 'InexTech',
 '00:C0:BF': 'Technolo',
 '00:C0:BA': 'Netvanta',
 '00:C0:BC': 'TelecomA',
 '00:C0:BB': 'ForvalCr',
 '00:C0:B5': 'Corporat',
 '00:C0:B4': 'MysonTec',
 '00:C0:B7': 'American',
 '00:C0:B6': 'Overland',
 '00:C0:B1': 'GeniusNe',
 '70:01:36': 'FatekAut',
 '00:C0:B3': 'ComstatD',
 '00:C0:B2': 'NorandCo',
 '00:C0:B9': 'FunkSoft',
 '00:C0:B8': 'FraserSH',
 '70:B3:D5:91:80:00/36': 'GlovaRai',
 '0C:82:6A': 'WuhanHua',
 'CC:3C:3F': 'SaSSDate',
 '24:C9:A1': 'RuckusWi',
 '94:EB:CD': 'Blackber',
 '20:12:57': 'MostLuck',
 '00:50:C2:46:D0:00/36': 'PaulSche',
 '00:E0:0A': 'Diba',
 '00:E0:0C': 'Motorola',
 '00:E0:0B': 'RooftopC',
 '00:E0:0E': 'AvalonIm',
 '00:E0:0D': 'RadiantS',
 '00:E0:0F': 'Shanghai',
 '00:1B:C5:0C:60:00/36': 'Connode',
 '20:54:76': 'SonyMobi',
 '98:93:CC': 'LgElectr',
 '00:0C:29': 'Vmware',
 '70:B3:D5:1F:30:00/36': 'SmartEne',
 '00:0C:23': 'BeijingL',
 '00:0C:22': 'DoubleDE',
 '00:0C:21': 'FacultyO',
 '00:0C:20': 'FiWin',
 '00:0C:27': 'SammyCor',
 '00:0C:26': 'WeintekL',
 '00:0C:25': 'AlliedTe',
 '00:0C:24': 'Anator',
 '00:50:C2:17:70:00/36': 'Unicoi',
 '00:40:A0': 'Goldstar',
 '3C:67:16': 'LilyRobo',
 '00:0C:2B': 'EliasTec',
 '00:0C:2A': 'OcttelCo',
 '00:0C:2F': 'Seorimte',
 '00:0C:2E': 'OpenetIn',
 '00:0C:2D': 'Fullwave',
 '00:50:C2:AE:40:00/36': 'Advanced',
 '00:50:C2:F3:00:00/36': 'Miris',
 'D4:64:F7': 'ChengduU',
 '80:E4:DA:60:00:00/28': 'Broadmed',
 '60:2A:D0': 'CiscoSpv',
 '00:E0:09': 'Marathon',
 '00:E0:08': 'AmazingC',
 '74:E1:4A:20:00:00/28': 'KlimatSo',
 '38:FE:C5': 'EllipsBV',
 '00:E0:00': 'FujitsuL',
 '00:E0:03': 'NokiaWir',
 '00:E0:02': 'Crossroa',
 '00:E0:05': 'Technica',
 '00:E0:04': 'Pmc-Sier',
 '00:E0:07': 'AvayaEcs',
 '00:E0:06': 'SiliconI',
 '00:02:51': 'SomaNetw',
 '00:02:50': 'GeyserNe',
 '00:02:53': 'Televide',
 '00:02:52': 'CarrierC',
 '00:02:55': 'IbmCorp',
 '00:02:54': 'Worldgat',
 '00:02:57': 'Microcom',
 '00:02:56': 'AlphaPro',
 '00:02:59': 'TsannKue',
 '00:02:58': 'FlyingPa',
 '00:09:09': 'TelenorC',
 '00:09:08': 'VtechTec',
 '50:6F:9A': 'Wi-FiAll',
 '60:35:53': 'BuwonTec',
 '00:40:A5': 'Clinicom',
 'D0:57:85': 'Pantech',
 '70:B3:D5:47:00:00/36': 'KitronUa',
 'B4:37:D1:90:00:00/28': 'NanjingY',
 '00:09:0C': 'Mayekawa',
 '00:09:0B': 'MtlInstr',
 '00:09:0A': 'SnedfarT',
 '00:02:5B': 'Cambridg',
 '00:02:5E': 'HighTech',
 '00:09:0F': 'Fortinet',
 '00:09:0E': 'HelixTec',
 '00:02:5F': 'NortelNe',
 'F8:03:32': 'Khomp',
 '00:50:C2:3E:00:00/36': 'OyStingh',
 '70:B3:D5:2B:E0:00/36': 'Coherent',
 'D0:54:2D': 'Cambridg',
 '00:06:E5': 'FujianNe',
 '00:06:E4': 'CitelTec',
 '00:06:E7': 'BitBlitz',
 '00:06:E6': 'Dongyang',
 '00:06:E1': 'TechnoTr',
 '00:06:E0': 'Mat',
 '00:06:E3': 'Quantita',
 '40:D8:55:0B:70:00/36': 'AcdElekt',
 '00:06:E9': 'Intime',
 '00:06:E8': 'OpticalN',
 '70:B3:D5:D8:F0:00/36': 'MoluTech',
 'F0:F5:AE': 'Adaptrum',
 '40:D8:55:1C:70:00/36': 'Wexiodis',
 '00:06:EE': 'Shenyang',
 '00:06:ED': 'InaraNet',
 '00:06:EF': 'Maxxan',
 '00:06:EA': 'Elzet80M',
 '4C:F7:37': 'SamjiEle',
 '00:06:EB': 'GlobalDa',
 'E8:A4:C1': 'DeepSeaE',
 '00:50:C2:13:A0:00/36': 'TexCompu',
 '58:F9:8E': 'SecudosG',
 'E0:0D:B9': 'Private',
 '00:50:C2:35:30:00/36': 'Crossing',
 '90:C3:5F': 'NanjingJ',
 'F8:02:78:60:00:00/28': 'WitiumLt',
 '00:50:C2:B6:60:00/36': 'Deuta-We',
 '00:50:C2:3D:40:00/36': 'WisnuAnd',
 'A8:57:4E': 'Tp-LinkT',
 '4C:8B:55': 'GrupoDig',
 '28:BB:59': 'RnetTech',
 '34:51:C9': 'Apple',
 '40:D8:55:0F:C0:00/36': 'EumigInd',
 '00:50:C2:DC:A0:00/36': 'TeleData',
 'D0:95:C7': 'Pantech',
 '08:17:35': 'CiscoInc',
 'B8:D8:12:00:00:00/28': 'Glamo',
 '68:12:95': 'LupineLi',
 '40:D8:55:18:80:00/36': 'Array',
 'A4:99:47': 'HuaweiTe',
 'B8:D0:6F': 'Guangzho',
 '00:50:C2:32:10:00/36': 'Uxp',
 '0C:D2:92': 'IntelCor',
 '38:3B:C8': '2wireInc',
 '30:17:C8': 'SonyMobi',
 '70:B3:D5:BA:E0:00/36': 'Warecube',
 'DC:DB:70': 'TonfunkS',
 '18:92:2C': 'VirtualI',
 '00:50:C2:5B:C0:00/36': 'Guangzho',
 '00:50:C2:8F:A0:00/36': 'TeliumSC',
 '70:B3:D5:7C:F0:00/36': 'OrcaTech',
 '00:50:C2:B4:80:00/36': 'Mtd',
 '70:6F:81': 'Private',
 'A8:BD:3A': 'Unionman',
 'F4:F2:6D': 'Tp-LinkT',
 'AC:81:12': 'GemtekTe',
 '00:01:E5': 'Supernet',
 '54:9A:11:70:00:00/28': 'NiveoInt',
 '98:D6:BB': 'Apple',
 '9C:28:BF': 'Continen',
 '08:3E:0C': 'ArrisGro',
 '00:50:C2:85:60:00/36': 'Ct',
 'AC:83:17': 'Shenzhen',
 '00:50:C2:B5:10:00/36': 'Aeroflex',
 '1C:AF:F7': 'D-LinkIn',
 '54:5F:A9': 'TeracomL',
 '0C:E0:E4': 'Plantron',
 '6C:EC:A1': 'Shenzhen',
 '00:1D:05': 'EatonCor',
 '00:50:C2:1E:90:00/36': 'RanchNet',
 '00:50:C2:62:40:00/36': 'ComtestN',
 '00:08:15': 'Cats',
 '00:1B:C5:0C:00:00/36': 'DigitalL',
 '74:2F:68': 'Azurewav',
 '00:08:14': 'TilTechn',
 '00:50:C2:37:F0:00/36': 'Foresear',
 '00:50:C2:99:70:00/36': 'Depro\xc3\x89le',
 '70:B3:D5:B3:90:00/36': 'MbConnec',
 '58:FC:DB:50:00:00/28': 'Shenzhen',
 '00:B0:86': 'LocsoftL',
 '00:24:6A': 'SolidYea',
 '00:24:6B': 'Covia',
 '00:08:7B': 'RtxTelec',
 '00:24:6D': 'Weinzier',
 '00:24:6E': 'PhihongU',
 '00:B0:80': 'Mannesma',
 '00:08:7F': 'SpaunEle',
 '70:B3:D5:52:20:00/36': 'Syncopat',
 '00:07:5C': 'EastmanK',
 '10:0C:24': 'Pomdevic',
 '34:A7:BA': 'FischerI',
 '70:B3:D5:35:E0:00/36': 'EidosSPA',
 'A0:EC:80': 'ZteCorpo',
 '40:D8:55:15:10:00/36': 'Progress',
 '00:08:11': 'VoixCorp',
 'DC:B0:58': 'B\xc3\xbcrkertW',
 '70:B3:D5:32:40:00/36': 'ThalesNe',
 '14:6B:72': 'Shenzhen',
 '00:1B:C5:09:20:00/36': 'ArnouseD',
 '00:50:C2:68:C0:00/36': 'Isochron',
 '00:50:C2:F4:60:00/36': 'ReasonTe',
 '04:98:F3': 'AlpsElec',
 '70:D8:80': 'UposSyst',
 '94:BA:56': 'Shenzhen',
 '00:50:C2:67:00:00/36': 'NaimAudi',
 '88:5D:90:F0:00:00/28': 'Private',
 '00:24:60': 'GiavalSc',
 '00:24:61': 'ShinWang',
 '00:24:62': 'RayzoneC',
 '00:24:63': 'Phybridg',
 '00:24:64': 'BridgeTe',
 '00:24:65': 'Elentec',
 '00:24:66': 'UnitronN',
 '00:24:67': 'AocInter',
 '00:24:68': 'Sumavisi',
 '00:24:69': 'SmartDoo',
 '9C:14:65': 'EdataEle',
 '00:50:C2:51:E0:00/36': 'AlconTec',
 '6C:2E:85': 'Sagemcom',
 'F0:5D:89': 'DyconLim',
 'F4:0E:11:30:00:00/28': 'Shenzhen',
 '6C:88:14': 'IntelCor',
 '8C:29:37': 'Apple',
 '78:CA:83:70:00:00/28': 'BeijingC',
 'E8:E7:70': 'Warp9Tec',
 '00:50:C2:A8:60:00/36': 'Limab',
 '2C:97:17': 'ICYBV',
 '00:50:C2:95:C0:00/36': 'Resurgen',
 '00:50:C2:41:F0:00/36': 'Avionica',
 '4C:0B:BE': 'Microsof',
 '00:50:C2:DC:B0:00/36': 'Ct',
 '00:BB:01': 'Octothor',
 'A4:4F:29:70:00:00/28': 'ProteanP',
 '00:19:86': 'ChengHon',
 '00:19:87': 'Panasoni',
 '00:19:84': 'EsticCor',
 '00:50:C2:91:70:00/36': 'Cirtem',
 '00:19:82': 'Smardtv',
 '00:19:83': 'CctR&DLi',
 '00:19:80': 'Gridpoin',
 '00:19:81': 'VivoxInc',
 '00:19:88': 'Wi2wiInc',
 '00:19:89': 'Sonitrol',
 '00:19:8F': 'AlcatelB',
 '00:19:8D': 'OceanOpt',
 '00:19:8E': 'OticonA/',
 '00:19:8B': 'NoveraOp',
 '00:19:8C': 'Ixsea',
 '00:19:8A': 'Northrop',
 '70:B3:D5:7A:E0:00/36': 'ExiFlowM',
 '7C:C9:5A': 'Emc',
 '38:97:D6': 'Hangzhou',
 'C0:C9:46': 'MitsuyaL',
 '2C:3A:28': 'FagorEle',
 '00:50:C2:3F:C0:00/36': 'Weinberg',
 '00:50:C2:32:70:00/36': 'Dornier',
 '40:D8:55:01:50:00/36': 'BitmillS',
 '00:50:C2:CA:A0:00/36': 'DspDesig',
 '00:60:7F': 'AuroraTe',
 '78:C2:C0:F0:00:00/28': 'Private',
 'C8:87:3B': 'NetOptic',
 '00:50:C2:4A:E0:00/36': 'Ads-Tec',
 'A0:9B:BD': 'TotalAvi',
 '2C:A3:0E': 'PowerDra',
 '00:50:C2:2E:70:00/36': 'Safeview',
 '78:58:F3': 'VachenLt',
 'BC:66:41:B0:00:00/28': 'SidusNov',
 '18:83:BF': 'Arcadyan',
 '00:1B:95': 'VideoSrl',
 '60:E0:0E': 'ShinseiE',
 '6C:5C:DE': 'Sunrepor',
 '40:D8:55:1A:70:00/36': 'EntecEle',
 '64:FB:81:10:00:00/28': 'Narrativ',
 '40:D8:55:0A:60:00/36': 'AlumbraP',
 'C0:29:F3': 'Xysystem',
 '00:50:C2:5F:10:00/36': 'Technoma',
 '00:1B:C5:00:60:00/36': 'Triax-Hi',
 '00:1B:C5:01:A0:00/36': 'AbaElect',
 '00:10:53': 'Computer',
 '1C:66:AA': 'SamsungE',
 'A4:7E:39': 'ZteCorpo',
 '9C:B2:06': 'Procente',
 '70:B3:D5:EF:E0:00/36': 'MeidenSy',
 '5C:31:3E': 'TexasIns',
 '00:1B:9A': 'ApolloFi',
 '00:1B:9C': 'SatelSpZ',
 '00:22:AE': 'Mattel',
 '00:60:79': 'Mainstre',
 '00:50:C2:9E:D0:00/36': 'PicellBV',
 '00:50:C2:FF:F0:00/36': 'Msr-Solu',
 '00:1F:38': 'Positron',
 '00:1F:39': 'Construc',
 '00:1F:36': 'BellwinI',
 '00:1F:37': 'GenesisI',
 '00:1F:34': 'LungHwaE',
 '00:1F:35': 'Air802Ll',
 '00:1F:32': 'Nintendo',
 '00:1F:33': 'Netgear',
 '00:1F:30': 'Travelpi',
 '4C:55:CC': 'ZentriPt',
 '00:05:29': 'Shanghai',
 '00:05:28': 'NewFocus',
 '00:71:CC': 'HonHaiPr',
 '00:05:25': 'PuretekI',
 '00:05:24': 'BtlSyste',
 '00:05:27': 'SjTekLtd',
 '00:05:26': 'IpasGmbh',
 '00:05:21': 'ControlM',
 '0C:EF:AF:C0:00:00/28': 'Gainstro',
 '00:05:23': 'AvlListG',
 '00:05:22': 'Lea*D',
 '14:E6:E4': 'Tp-LinkT',
 '00:60:77': 'PrisaNet',
 '10:07:23:70:00:00/28': 'Nanotech',
 '00:17:EC': 'TexasIns',
 '00:17:EB': 'TexasIns',
 '00:17:EA': 'TexasIns',
 '80:BE:05': 'Apple',
 '00:17:EF': 'IbmCorp',
 '00:17:EE': 'ArrisGro',
 '00:17:ED': 'Woojooit',
 '00:50:C2:D8:40:00/36': 'AbbTrans',
 '00:60:74': 'QscAudio',
 '00:17:E3': 'TexasIns',
 '00:17:E2': 'ArrisGro',
 '00:17:E1': 'DacosTec',
 '00:17:E0': 'CiscoInc',
 '00:17:E7': 'TexasIns',
 '00:17:E6': 'TexasIns',
 '00:17:E5': 'TexasIns',
 '00:17:E4': 'TexasIns',
 '00:17:E9': 'TexasIns',
 '00:17:E8': 'TexasIns',
 '00:50:C2:38:E0:00/36': 'NordicAl',
 '0C:E7:09': 'FoxCrypt',
 '00:50:C2:58:00:00/36': 'BuyangEl',
 '80:A5:89': 'Azurewav',
 '00:71:C2': 'Pegatron',
 '00:05:2E': 'CintaNet',
 '58:FC:DB:80:00:00/28': 'Shanghai',
 '00:05:2F': 'LevitonN',
 '00:05:2A': 'IkegamiT',
 '00:05:2C': 'SupremeM',
 '00:05:2B': 'Horiba',
 'C8:9F:42': 'VdiiInno',
 'E8:EA:6A': 'Startech',
 '00:1F:3F': 'AvmGmbh',
 '00:1F:3D': 'QbitGmbh',
 '00:1F:3E': 'Rp-Techn',
 '00:1F:3B': 'IntelCor',
 '00:1F:3C': 'IntelCor',
 '24:6E:96': 'Dell',
 '00:1F:3A': 'HonHaiPr',
 '58:75:21': 'CjscRtso',
 '98:FB:12': 'GrandEle',
 'A8:7E:33': 'NokiaDan',
 '00:50:C2:84:C0:00/36': 'Performa',
 '00:50:C2:9D:40:00/36': 'First',
 '00:50:C2:8E:A0:00/36': 'Ateme',
 '14:1F:BA:60:00:00/28': 'ThalesCo',
 '78:C2:C0:20:00:00/28': 'RonixInc',
 '84:B5:17': 'CiscoInc',
 '00:60:EA': 'Streamlo',
 '00:1D:75': 'Radiosca',
 '00:60:EC': 'HermaryO',
 '00:60:EB': 'Fourthtr',
 '00:60:EE': 'Apollo',
 '00:60:ED': 'RicardoT',
 '00:1D:72': 'WistronC',
 '00:60:EF': 'FlytechT',
 '00:1D:78': 'InvengoI',
 '00:1D:79': 'Signamax',
 '00:60:E1': 'OrckitCo',
 '00:60:E0': 'AxiomTec',
 '00:60:E3': 'ArbinIns',
 '00:60:E2': 'QuestEng',
 '00:60:E5': 'FujiAuto',
 '00:60:E4': 'Compuser',
 '00:60:E7': 'Randata',
 '00:60:E6': 'ShomitiI',
 '00:60:E9': 'AtopTech',
 '00:60:E8': 'HitachiC',
 '38:83:45': 'Tp-LinkT',
 'E8:6C:DA': 'Supercom',
 '00:50:C2:84:70:00/36': 'LarsMori',
 '00:E0:56': 'Holontec',
 '7C:C5:37': 'Apple',
 '30:0C:23': 'ZteCorpo',
 'A4:DA:3F': 'Bionics',
 'C4:EE:F5': 'Oclaro',
 '00:14:E8': 'ArrisGro',
 '00:14:E9': 'NortechI',
 '00:14:E2': 'Datacom',
 '00:14:E3': 'Mm-LabGm',
 '00:14:E0': 'LetSCorp',
 '00:14:E1': 'DataDisp',
 '48:F7:F1': 'Alcatel-',
 '00:14:E7': 'StolinxI',
 '00:12:EF': 'Oneacces',
 '00:14:E5': 'Alticast',
 '00:50:C2:7F:F0:00/36': 'Shenzhen',
 '70:B3:D5:4E:B0:00/36': 'Infosoft',
 '00:50:C2:C1:00:00/36': 'KeithKoe',
 '00:50:C2:93:90:00/36': 'MosaicDy',
 '70:B3:D5:66:00:00/36': 'SmartSer',
 '1C:5C:F2': 'Apple',
 '00:12:E8': 'Fraunhof',
 '00:12:E9': 'AbbeyLtd',
 '00:12:E0': 'CodanLim',
 '00:12:E1': 'AlliantN',
 '00:12:E2': 'AlaxalaN',
 '00:12:E3': 'Agat-Rt',
 '00:12:E4': 'ZiehlInd',
 '00:12:E5': 'TimeAmer',
 '00:50:C2:AA:40:00/36': 'PsiPrint',
 '00:12:E7': 'Projecte',
 'AC:02:EF': 'Comsis',
 '00:0B:CF': 'AgfaNdt',
 '00:0B:CE': 'Free2mov',
 '00:0B:CD': 'HewlettP',
 '00:0B:CC': 'JusanSA',
 '00:0B:CB': 'FagorAut',
 '00:0B:CA': 'DatavanT',
 '10:A1:3B': 'Fujikura',
 'DC:05:2F': 'National',
 '00:50:C2:90:00:00/36': 'MagorCom',
 '00:50:C2:B3:20:00/36': 'ByresSec',
 '00:0B:C7': 'IcetSPA',
 '00:0B:C6': 'Isac',
 '00:0B:C5': 'SmcNetwo',
 '00:0B:C4': 'Biotroni',
 '00:0B:C3': 'Multiple',
 '00:0B:C2': 'CorinexC',
 '00:0B:C1': 'BayMicro',
 '00:0B:C0': 'ChinaIwn',
 '00:0B:C9': 'Electrol',
 '00:0B:C8': 'AirflowN',
 '00:50:C2:D4:30:00/36': 'Dsp4you',
 '00:50:C2:73:B0:00/36': 'OnAirNet',
 '90:D8:52': 'Comtec',
 '7C:8D:91': 'Shanghai',
 '88:A0:84': 'Formatio',
 '00:D0:28': 'Harmonic',
 '00:D0:29': 'Wakefern',
 '00:D0:26': 'Hirschma',
 '00:D0:27': 'AppliedA',
 '00:D0:24': 'CognexCo',
 '00:D0:25': 'Xrosstec',
 '00:D0:22': 'Incredib',
 '00:D0:23': 'Infortre',
 '00:D0:20': 'AimSyste',
 '00:D0:21': 'RegentEl',
 '00:50:C2:45:40:00/36': 'BrivoLlc',
 '50:31:AD': 'AbbGloba',
 '00:50:C2:E1:B0:00/36': 'Embedded',
 '60:F2:81': 'TranwoTe',
 'B0:1F:81:10:00:00/28': 'UvaxConc',
 'A8:97:DC': 'Ibm',
 '58:B0:D4': 'Zunidata',
